Warning: failed to load C:\Users\User1\Workspace\ShayaBrusilovskyDevSkill\src\mcp_dev_skills\skills\development\trello\ask_questions.py: attempted relative import with no known parent package
Warning: failed to load C:\Users\User1\Workspace\ShayaBrusilovskyDevSkill\src\mcp_dev_skills\skills\development\trello\set_plan.py: attempted relative import with no known parent package
Warning: failed to load C:\Users\User1\Workspace\ShayaBrusilovskyDevSkill\src\mcp_dev_skills\skills\development\branching\assign_branch.py: attempted relative import with no known parent package
Warning: failed to load C:\Users\User1\Workspace\ShayaBrusilovskyDevSkill\src\mcp_dev_skills\skills\development\branching\list_agent_branches.py: attempted relative import with no known parent package
Warning: failed to load C:\Users\User1\Workspace\ShayaBrusilovskyDevSkill\src\mcp_dev_skills\skills\development\branching\update_branch_status.py: attempted relative import with no known parent package
Loaded skills:
  add_checklist_item (development.trello)
  add_comment (development.trello)
  analyze_project_structure (development.common)
  change_status (development.trello)
  configure_trello (development.trello)
  create_checklist (development.trello)
  get_card (development.trello)
  monitor_trello_board (development.trello)
  move_card (development.trello)
  safe_read_file (development.common)
  setup_skills (development.common)
  switch_scope (development.trello)
  update_card_description (development.trello)

Total: 13 skills
